time,.transforms
2018/10/17/15:41:37.877526,[header: 
  seq: 0
  stamp: 
    secs: 1539783697
    nsecs: 877222527
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53346144992
    y: -1.13700187207
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583573169705
    w: 0.812060561535]
2018/10/17/15:41:37.977441,[header: 
  seq: 0
  stamp: 
    secs: 1539783697
    nsecs: 977206169
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5335369751
    y: -1.13695382295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583539256171
    w: 0.812084931831]
2018/10/17/15:41:38.077407,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs:  77206286
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53397885177
    y: -1.13692266038
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583740667902
    w: 0.811940165675]
2018/10/17/15:41:38.177410,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 177200362
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53453389374
    y: -1.13704267375
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583902938919
    w: 0.81182347707]
2018/10/17/15:41:38.277441,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 277248121
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53376819503
    y: -1.13712958886
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583415325921
    w: 0.81217396996]
2018/10/17/15:41:38.377456,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 377255298
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53442011461
    y: -1.13721167125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583648738214
    w: 0.812006250211]
2018/10/17/15:41:38.477519,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 477258025
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53396599693
    y: -1.13732451728
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583480063869
    w: 0.812127462328]
2018/10/17/15:41:38.577488,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 577250753
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53421357999
    y: -1.13746756217
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583511843451
    w: 0.812104629067]
2018/10/17/15:41:38.677384,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 677177949
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53481674963
    y: -1.13789777226
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583659023574
    w: 0.811998857266]
2018/10/17/15:41:38.777416,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 777205247
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53513804346
    y: -1.13798459987
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583609474578
    w: 0.81203447044]
2018/10/17/15:41:38.877414,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 877202621
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53437928178
    y: -1.13803520902
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583173455195
    w: 0.812347660276]
2018/10/17/15:41:38.977423,[header: 
  seq: 0
  stamp: 
    secs: 1539783698
    nsecs: 977205311
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53485986389
    y: -1.13813372466
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583458448917
    w: 0.812142991343]
2018/10/17/15:41:39.077410,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs:  77212012
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53479730953
    y: -1.13846748338
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583280863538
    w: 0.81227054251]
2018/10/17/15:41:39.177414,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 177172615
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53444709537
    y: -1.13861555724
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582990226351
    w: 0.81247916649]
2018/10/17/15:41:39.277418,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 277195506
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53555023031
    y: -1.13902430134
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.5833184892
    w: 0.812243522694]
2018/10/17/15:41:39.377424,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 377218594
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53561609615
    y: -1.13901486116
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583252038433
    w: 0.812291240667]
2018/10/17/15:41:39.477436,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 477227501
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53547587479
    y: -1.13906861963
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583152104815
    w: 0.812362987002]
2018/10/17/15:41:39.577399,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 577198648
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53603741356
    y: -1.13925109079
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.5832611917
    w: 0.812284668239]
2018/10/17/15:41:39.677402,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 677203033
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53644422585
    y: -1.13942713626
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583360885859
    w: 0.812213073553]
2018/10/17/15:41:39.777386,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 777209726
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53696597006
    y: -1.13988945539
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583364414335
    w: 0.812210539261]
2018/10/17/15:41:39.877360,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 877207511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53671388705
    y: -1.13995784726
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583145803739
    w: 0.812367510171]
2018/10/17/15:41:39.977357,[header: 
  seq: 0
  stamp: 
    secs: 1539783699
    nsecs: 977178402
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53656163868
    y: -1.1401176266
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583033771242
    w: 0.81244791931]
2018/10/17/15:41:40.077377,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs:  77189524
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53619495423
    y: -1.14020127997
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582918901069
    w: 0.812530340835]
2018/10/17/15:41:40.177420,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 177179409
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53626740556
    y: -1.14027067337
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582906255712
    w: 0.812539412614]
2018/10/17/15:41:40.277449,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 277209186
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53652894682
    y: -1.14050631522
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.58295521342
    w: 0.812504288694]
2018/10/17/15:41:40.377431,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 377208337
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53686805894
    y: -1.1405188554
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582996271347
    w: 0.812474828899]
2018/10/17/15:41:40.477453,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 477190178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5365104429
    y: -1.14044555677
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582815948885
    w: 0.812604190074]
2018/10/17/15:41:40.577455,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 577268968
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53664173705
    y: -1.14046100282
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582850682091
    w: 0.8125792776]
2018/10/17/15:41:40.677415,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 677204275
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53676851337
    y: -1.14035351534
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582908757746
    w: 0.812537617679]
2018/10/17/15:41:40.777416,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 777222920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53647249886
    y: -1.14038744828
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582761304146
    w: 0.812643379589]
2018/10/17/15:41:40.877435,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 877231798
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53556215696
    y: -1.14114038361
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582366701774
    w: 0.812926211082]
2018/10/17/15:41:40.977406,[header: 
  seq: 0
  stamp: 
    secs: 1539783700
    nsecs: 977189995
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53533047954
    y: -1.14258534775
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582381545139
    w: 0.812915577339]
2018/10/17/15:41:41.077435,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs:  77203611
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53424339996
    y: -1.1452336802
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582029663205
    w: 0.813167554167]
2018/10/17/15:41:41.177413,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 177208726
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53413156255
    y: -1.14884293235
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.582270925603
    w: 0.812994814988]
2018/10/17/15:41:41.277514,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 277273193
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53333796884
    y: -1.15290491392
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.58247783963
    w: 0.812846582289]
2018/10/17/15:41:41.377467,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 377210305
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53433736286
    y: -1.15674770845
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583439996802
    w: 0.812156247364]
2018/10/17/15:41:41.477437,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 477200423
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53557356596
    y: -1.15934671945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.584097422589
    w: 0.8116835596]
2018/10/17/15:41:41.577395,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 577180600
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53589344266
    y: -1.16176799193
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583961825314
    w: 0.811781119869]
2018/10/17/15:41:41.677657,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 677425881
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53657810173
    y: -1.16412387955
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.584620662193
    w: 0.811306773876]
2018/10/17/15:41:41.777534,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 777316216
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53774507094
    y: -1.16612584467
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.586293035856
    w: 0.810099053268]
2018/10/17/15:41:41.877544,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 877306590
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5384062286
    y: -1.16767934844
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.587861352953
    w: 0.80896169854]
2018/10/17/15:41:41.977458,[header: 
  seq: 0
  stamp: 
    secs: 1539783701
    nsecs: 977228786
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53841872404
    y: -1.16890508047
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.588650658704
    w: 0.80838753207]
2018/10/17/15:41:42.077463,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs:  77265942
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53858725256
    y: -1.16927166344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.589549707877
    w: 0.807732097878]
2018/10/17/15:41:42.177394,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 177204037
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54019799388
    y: -1.17098478437
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.590261029435
    w: 0.807212436184]
2018/10/17/15:41:42.277459,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 277197181
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53899983043
    y: -1.17324936765
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.589393095209
    w: 0.807846383491]
2018/10/17/15:41:42.377465,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 377198312
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53939960835
    y: -1.17562799153
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.589994658358
    w: 0.807407148289]
2018/10/17/15:41:42.477558,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 477270104
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53903954776
    y: -1.18018359939
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.589813592027
    w: 0.80753942731]
2018/10/17/15:41:42.577533,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 577235171
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53947449957
    y: -1.18539598924
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.589837288781
    w: 0.807522119055]
2018/10/17/15:41:42.677471,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 677224808
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54124327607
    y: -1.19122142602
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.590563563413
    w: 0.806991126078]
2018/10/17/15:41:42.777443,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 777227136
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5418716814
    y: -1.19777458108
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.590036211261
    w: 0.807376782798]
2018/10/17/15:41:42.878017,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 877625383
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53974484046
    y: -1.20533267919
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.588175769462
    w: 0.808733122988]
2018/10/17/15:41:42.977952,[header: 
  seq: 0
  stamp: 
    secs: 1539783702
    nsecs: 977600384
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53864686885
    y: -1.21398565514
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.587451861777
    w: 0.809259111839]
2018/10/17/15:41:43.077954,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs:  77553062
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53986785675
    y: -1.22231346621
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.588711421691
    w: 0.808343282257]
2018/10/17/15:41:43.177520,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 177212047
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53989824505
    y: -1.23356121088
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.5902044496
    w: 0.80725380623]
2018/10/17/15:41:43.277524,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 277220077
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53863571144
    y: -1.24319304234
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.591423450838
    w: 0.806361148493]
2018/10/17/15:41:43.377505,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 377235920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5360500698
    y: -1.25358758392
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.592087529556
    w: 0.805873660907]
2018/10/17/15:41:43.477488,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 477218393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53446545961
    y: -1.2638726624
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.593010316486
    w: 0.805194861224]
2018/10/17/15:41:43.577469,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 577202094
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53288127843
    y: -1.27342067589
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.594280782509
    w: 0.804257640026]
2018/10/17/15:41:43.677483,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 677269362
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52957282242
    y: -1.28358832406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.594929802302
    w: 0.803777662251]
2018/10/17/15:41:43.777461,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 777199540
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5220015125
    y: -1.29383082389
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.593338180712
    w: 0.804953292626]
2018/10/17/15:41:43.877425,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 877196954
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51996852661
    y: -1.30695332153
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.591881907068
    w: 0.806024694464]
2018/10/17/15:41:43.977982,[header: 
  seq: 0
  stamp: 
    secs: 1539783703
    nsecs: 977611136
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51822687232
    y: -1.32201561072
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.590328555976
    w: 0.807163054159]
2018/10/17/15:41:44.077481,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs:  77274074
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51360584644
    y: -1.33755819974
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.588565388471
    w: 0.808449617165]
2018/10/17/15:41:44.177491,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 177254864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50945090219
    y: -1.35375245282
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.587896011249
    w: 0.808936511698]
2018/10/17/15:41:44.277430,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 277210571
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50802948984
    y: -1.36948580308
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.588207025851
    w: 0.808710389904]
2018/10/17/15:41:44.377690,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 377480094
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50651097969
    y: -1.3859925842
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.587926911966
    w: 0.808914053646]
2018/10/17/15:41:44.477440,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 477278813
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50521636516
    y: -1.40246989399
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.58656491919
    w: 0.809902213589]
2018/10/17/15:41:44.577416,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 577231235
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50598418045
    y: -1.41784408864
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.585427439605
    w: 0.810724807168]
2018/10/17/15:41:44.677809,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 677439244
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5058666711
    y: -1.43099661237
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.583673268846
    w: 0.811988617675]
2018/10/17/15:41:44.777905,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 777541099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50620440663
    y: -1.45061968168
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.581617949412
    w: 0.813462083273]
2018/10/17/15:41:44.877827,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 877501992
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50524154433
    y: -1.46885615786
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.578748943102
    w: 0.815505769973]
2018/10/17/15:41:44.977432,[header: 
  seq: 0
  stamp: 
    secs: 1539783704
    nsecs: 977204771
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50213956818
    y: -1.48745222912
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.574612839763
    w: 0.818425368851]
2018/10/17/15:41:45.077393,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs:  77205206
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49633521829
    y: -1.50663958718
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569731040625
    w: 0.821831212201]
2018/10/17/15:41:45.177426,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 177259510
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49525669143
    y: -1.52854838707
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568361635514
    w: 0.822778859279]
2018/10/17/15:41:45.277462,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 277313102
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49522315235
    y: -1.55252953107
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567823124136
    w: 0.823150593571]
2018/10/17/15:41:45.377397,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 377203757
  frame_id: "odom"
