time,.transforms
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49570392906
    y: -1.57643114421
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568187998231
    w: 0.822898777898]
2018/10/17/15:41:45.477477,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 477263123
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.497379909
    y: -1.59887060557
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569717593914
    w: 0.821840533914]
2018/10/17/15:41:45.577873,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 577491908
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4964940103
    y: -1.62124160986
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569032375976
    w: 0.822315119094]
2018/10/17/15:41:45.677606,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 677350506
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49648663414
    y: -1.6457124175
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569342228259
    w: 0.822100618612]
2018/10/17/15:41:45.777750,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 777498823
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49538405988
    y: -1.67136083664
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568724277447
    w: 0.822528234313]
2018/10/17/15:41:45.877462,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 877209470
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49709289779
    y: -1.69754142816
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569402681152
    w: 0.822058748933]
2018/10/17/15:41:45.977466,[header: 
  seq: 0
  stamp: 
    secs: 1539783705
    nsecs: 977200912
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49837310301
    y: -1.72191965157
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.56937196249
    w: 0.822080025502]
2018/10/17/15:41:46.077521,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs:  77329345
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50072262042
    y: -1.74086478799
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569237037265
    w: 0.822173458222]
2018/10/17/15:41:46.177477,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 177273879
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50368225516
    y: -1.75932856955
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569622190387
    w: 0.821906661501]
2018/10/17/15:41:46.277510,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 277298712
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50608786343
    y: -1.78159464064
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.570041435303
    w: 0.821615945584]
2018/10/17/15:41:46.377506,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 377231649
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51425389148
    y: -1.80154980012
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.572293899968
    w: 0.820048591279]
2018/10/17/15:41:46.477585,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 477339214
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52340796344
    y: -1.8214986028
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.574500326177
    w: 0.818504352598]
2018/10/17/15:41:46.577396,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 577211478
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52885370283
    y: -1.84024141242
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.575622917921
    w: 0.81771526607]
2018/10/17/15:41:46.677434,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 677210134
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53159954308
    y: -1.8593445059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.575461102985
    w: 0.817829150221]
2018/10/17/15:41:46.777519,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 777235880
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53397872932
    y: -1.87924196637
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.575019454663
    w: 0.818139735472]
2018/10/17/15:41:46.877537,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 877353461
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53906646643
    y: -1.89921110317
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.575590687403
    w: 0.817737953488]
2018/10/17/15:41:46.977484,[header: 
  seq: 0
  stamp: 
    secs: 1539783706
    nsecs: 977270848
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54362751606
    y: -1.91862188746
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.576109615184
    w: 0.817372443438]
2018/10/17/15:41:47.077435,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs:  77246360
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5480671154
    y: -1.93787139322
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.576816490412
    w: 0.816873757926]
2018/10/17/15:41:47.177399,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 177219919
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55302245727
    y: -1.95845508006
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.57729821507
    w: 0.81653338626]
2018/10/17/15:41:47.277521,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 277324625
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55392134818
    y: -1.97923668337
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.575392425553
    w: 0.817877470417]
2018/10/17/15:41:47.377486,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 377208999
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55568866819
    y: -1.99983112083
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.573558732281
    w: 0.819164440527]
2018/10/17/15:41:47.477410,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 477213477
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55608631728
    y: -2.01925135778
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.571670730307
    w: 0.820483135786]
2018/10/17/15:41:47.577450,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 577280343
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55799651839
    y: -2.03764305136
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.571045536362
    w: 0.820918385347]
2018/10/17/15:41:47.677517,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 677349204
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56076212413
    y: -2.05615821284
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.571120289668
    w: 0.820866380557]
2018/10/17/15:41:47.777473,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 777253464
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56368295696
    y: -2.07453709635
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.570765446058
    w: 0.821113150294]
2018/10/17/15:41:47.877393,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 877253079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56439946049
    y: -2.09267202952
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569301094449
    w: 0.822129104131]
2018/10/17/15:41:47.977400,[header: 
  seq: 0
  stamp: 
    secs: 1539783707
    nsecs: 977268956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56440526844
    y: -2.11090927863
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567284534115
    w: 0.823521862098]
2018/10/17/15:41:48.077374,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs:  77211054
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56628035528
    y: -2.1289092023
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.56609608163
    w: 0.824339266542]
2018/10/17/15:41:48.177364,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 177196067
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56794319574
    y: -2.14666286175
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565238670652
    w: 0.82492741814]
2018/10/17/15:41:48.277389,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 277183885
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56886699723
    y: -2.16496385854
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.564037953371
    w: 0.82574886446]
2018/10/17/15:41:48.377407,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 377192604
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56845143073
    y: -2.18248193528
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562560671571
    w: 0.826756004394]
2018/10/17/15:41:48.477582,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 477351081
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56975799071
    y: -2.19988158986
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561851104681
    w: 0.827238379289]
2018/10/17/15:41:48.577505,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 577246448
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57217908283
    y: -2.2175072953
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561991969033
    w: 0.82714268826]
2018/10/17/15:41:48.677486,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 677251883
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57232632223
    y: -2.23899294374
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561916919592
    w: 0.827193674708]
2018/10/17/15:41:48.777491,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 777240261
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57105029692
    y: -2.26226872737
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561119672883
    w: 0.827734687387]
2018/10/17/15:41:48.877534,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 877319817
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57033594119
    y: -2.28428838862
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.560114360496
    w: 0.828415296314]
2018/10/17/15:41:48.977460,[header: 
  seq: 0
  stamp: 
    secs: 1539783708
    nsecs: 977162067
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56824289488
    y: -2.30645115706
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559220025728
    w: 0.829019277716]
2018/10/17/15:41:49.077402,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs:  77160141
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56889839224
    y: -2.32586753927
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.558949152561
    w: 0.829201932493]
2018/10/17/15:41:49.177344,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 177173016
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57215819083
    y: -2.34255152723
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559356681686
    w: 0.828927079213]
2018/10/17/15:41:49.277383,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 277222058
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57528975998
    y: -2.35996580869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559693151483
    w: 0.828699931328]
2018/10/17/15:41:49.377376,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 377176472
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57651988884
    y: -2.37727844444
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559149829103
    w: 0.829066624955]
2018/10/17/15:41:49.477386,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 477161714
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57814065202
    y: -2.39499553255
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559009975875
    w: 0.829160929417]
2018/10/17/15:41:49.577363,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 577168126
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58184079553
    y: -2.41234374763
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.56020510104
    w: 0.828353936895]
2018/10/17/15:41:49.677502,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 677260677
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58729985009
    y: -2.42888849887
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561676333689
    w: 0.827357054828]
2018/10/17/15:41:49.777385,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 777206660
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59310389858
    y: -2.44527135363
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562639437856
    w: 0.826702402905]
2018/10/17/15:41:49.877379,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 877206276
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45877270439
    y: -2.94277660169
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.539095460721
    w: 0.842244670052]
2018/10/17/15:41:49.977425,[header: 
  seq: 0
  stamp: 
    secs: 1539783709
    nsecs: 977216543
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.451239245
    y: -2.97454585773
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.537621300244
    w: 0.8431864192]
2018/10/17/15:41:50.077491,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs:  77268387
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44762856599
    y: -3.00156466586
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53679930326
    w: 0.843709966766]
2018/10/17/15:41:50.177428,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 177164350
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.43817243022
    y: -3.03279661838
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.533263088472
    w: 0.845949453853]
2018/10/17/15:41:50.277420,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 277183228
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.42672298732
    y: -3.06249865709
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.52804529836
    w: 0.849216205027]
2018/10/17/15:41:50.377384,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 377179795
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.42082946197
    y: -3.09177274312
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.52531599687
    w: 0.850907223752]
2018/10/17/15:41:50.477473,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 477268690
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41737611147
    y: -3.11580786391
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524291763157
    w: 0.851538693828]
2018/10/17/15:41:50.577441,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 577203283
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41356166046
    y: -3.14419068955
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.52293406976
    w: 0.852373133484]
2018/10/17/15:41:50.677429,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 677214933
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41336102067
    y: -3.16977406527
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.523855627771
    w: 0.851807068093]
2018/10/17/15:41:50.777390,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 777163947
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41327359191
    y: -3.20037318561
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524715277945
    w: 0.851277790789]
2018/10/17/15:41:50.877485,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 877227675
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40932116423
    y: -3.23158568983
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524231452941
    w: 0.851575823839]
2018/10/17/15:41:50.977445,[header: 
  seq: 0
  stamp: 
    secs: 1539783710
    nsecs: 977162447
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40623291375
    y: -3.26046426939
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524072777034
    w: 0.851673484601]
2018/10/17/15:41:51.077453,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs:  77189674
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40205874374
    y: -3.29009029388
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.523600270446
    w: 0.85196405839]
2018/10/17/15:41:51.177409,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 177198232
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.39905643616
    y: -3.31654174497
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.523752307945
    w: 0.851870600457]
2018/10/17/15:41:51.277533,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 277349951
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40000028685
    y: -3.34344146344
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524958543601
    w: 0.851127797396]
2018/10/17/15:41:51.377525,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 377235860
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40423697696
    y: -3.37003585006
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527393901417
    w: 0.84962089943]
2018/10/17/15:41:51.477482,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 477220713
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40700519199
    y: -3.39914221569
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527790872986
    w: 0.849374354683]
2018/10/17/15:41:51.577430,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 577229211
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41097110216
    y: -3.42530204675
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.528525648259
    w: 0.848917333509]
2018/10/17/15:41:51.677462,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 677194755
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41055121623
    y: -3.45565445799
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.528165157878
    w: 0.849141664273]
2018/10/17/15:41:51.777416,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 777210088
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.40993982235
    y: -3.48519274365
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527151518935
    w: 0.849771308109]
2018/10/17/15:41:51.877359,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 877162621
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41208990486
    y: -3.51358714267
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527176539861
    w: 0.849755785988]
2018/10/17/15:41:51.977446,[header: 
  seq: 0
  stamp: 
    secs: 1539783711
    nsecs: 977249065
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4137707209
    y: -3.54127416249
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527605190885
    w: 0.849489707148]
2018/10/17/15:41:52.077478,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs:  77250717
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41829899609
    y: -3.56412952358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529416805696
    w: 0.848361860203]
2018/10/17/15:41:52.177547,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 177336028
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.42200046336
    y: -3.59057668507
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.5310044076
    w: 0.847369057206]
2018/10/17/15:41:52.277503,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 277254256
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.41811445641
    y: -3.61714170895
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531158219824
    w: 0.847272651225]
2018/10/17/15:41:52.377470,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 377260627
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.42414919869
    y: -3.64325673286
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534534908429
    w: 0.845146396591]
2018/10/17/15:41:52.477418,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 477178632
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.42898463233
    y: -3.66861429336
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.537627742125
    w: 0.84318231178]
2018/10/17/15:41:52.577413,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 577203789
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.43307627713
    y: -3.69337015301
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.540575687306
    w: 0.841295385875]
2018/10/17/15:41:52.677423,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 677197945
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.43662753085
    y: -3.7219403535
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.542637927931
    w: 0.839966713133]
2018/10/17/15:41:52.777462,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 777249960
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44211287595
    y: -3.74355242773
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54518998849
    w: 0.838312517174]
2018/10/17/15:41:52.877483,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 877201720
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44807797144
    y: -3.76887974923
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
