time,.transforms
    z: -0.548101588687
    w: 0.836411769692]
2018/10/17/15:41:52.977489,[header: 
  seq: 0
  stamp: 
    secs: 1539783712
    nsecs: 977243618
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.44941547918
    y: -3.79267897076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.550266366347
    w: 0.834989177215]
2018/10/17/15:41:53.077458,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs:  77234793
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45425634087
    y: -3.82282462836
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.551318869481
    w: 0.834294614722]
2018/10/17/15:41:53.177448,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 177206706
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45921466865
    y: -3.85218850936
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.552458058301
    w: 0.833540697158]
2018/10/17/15:41:53.277430,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 277164144
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46192664592
    y: -3.88207633394
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.551150135639
    w: 0.834406092969]
2018/10/17/15:41:53.377393,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 377176141
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.46584520793
    y: -3.90990590438
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.550310492338
    w: 0.834960096066]
2018/10/17/15:41:53.477470,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 477265406
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47224870587
    y: -3.94147209542
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54988501209
    w: 0.835240368684]
2018/10/17/15:41:53.577447,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 577252759
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47591010129
    y: -3.96612664751
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.548718595955
    w: 0.836007118662]
2018/10/17/15:41:53.677432,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 677198489
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47533638594
    y: -3.99440476773
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54450831908
    w: 0.838755441385]
2018/10/17/15:41:53.777447,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 777269208
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47453034423
    y: -4.02651152649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.539146881254
    w: 0.842211755104]
2018/10/17/15:41:53.877775,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 877459834
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4720196568
    y: -4.05489826039
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534960206409
    w: 0.844877255913]
2018/10/17/15:41:53.977480,[header: 
  seq: 0
  stamp: 
    secs: 1539783713
    nsecs: 977249478
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47057564336
    y: -4.08046745481
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.532403571677
    w: 0.846490659645]
2018/10/17/15:41:54.077440,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs:  77223950
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.47735469811
    y: -4.11145959257
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531747567784
    w: 0.846902901256]
2018/10/17/15:41:54.177459,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 177224173
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48112190156
    y: -4.14055700406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531237079527
    w: 0.847223208686]
2018/10/17/15:41:54.277551,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 277276483
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48409753449
    y: -4.17064771865
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529988308651
    w: 0.848004948508]
2018/10/17/15:41:54.377516,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 377290186
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48315178585
    y: -4.19732157476
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.528314614172
    w: 0.849048684383]
2018/10/17/15:41:54.477512,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 477249689
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48470124382
    y: -4.21440960395
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527421237115
    w: 0.849603930452]
2018/10/17/15:41:54.577433,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 577209350
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48576893174
    y: -4.24094366571
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.525786713509
    w: 0.850616442292]
2018/10/17/15:41:54.677480,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 677269735
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48595898605
    y: -4.26666158369
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524941033306
    w: 0.851138597146]
2018/10/17/15:41:54.777490,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 777225934
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.48672946048
    y: -4.28985897429
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.524620283611
    w: 0.851336336605]
2018/10/17/15:41:54.877485,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 877226853
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49219690435
    y: -4.31494426858
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.526031502965
    w: 0.850465083286]
2018/10/17/15:41:54.977486,[header: 
  seq: 0
  stamp: 
    secs: 1539783714
    nsecs: 977268074
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49552895861
    y: -4.33763913217
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.527670033324
    w: 0.849449431062]
2018/10/17/15:41:55.077482,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs:  77246650
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.49792811747
    y: -4.36119019464
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.528056846604
    w: 0.849209024183]
2018/10/17/15:41:55.177456,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 177215713
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50151505735
    y: -4.38399329434
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529050505777
    w: 0.848590338348]
2018/10/17/15:41:55.277404,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 277232511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50523008028
    y: -4.40581097679
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529603187174
    w: 0.848245521141]
2018/10/17/15:41:55.377392,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 377196882
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.50811902124
    y: -4.42746040507
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529512625912
    w: 0.848302056463]
2018/10/17/15:41:55.477432,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 477194898
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51061301704
    y: -4.44902570095
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.529532831169
    w: 0.848289443948]
2018/10/17/15:41:55.577733,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 577536860
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51699173211
    y: -4.4716763406
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531521723064
    w: 0.847044661108]
2018/10/17/15:41:55.678032,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 677707434
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51970159083
    y: -4.49425337039
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.532183854125
    w: 0.846628812059]
2018/10/17/15:41:55.777624,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 777389909
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.51985534731
    y: -4.51716400255
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.532000392877
    w: 0.846744106551]
2018/10/17/15:41:55.877582,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 877305795
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52019957793
    y: -4.53895784989
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531772814367
    w: 0.846887049081]
2018/10/17/15:41:55.977581,[header: 
  seq: 0
  stamp: 
    secs: 1539783715
    nsecs: 977273558
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52075513307
    y: -4.56079459599
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.531920506568
    w: 0.846794293021]
2018/10/17/15:41:56.077499,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs:  77297138
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52294654535
    y: -4.58234022239
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.532890083194
    w: 0.846184471161]
2018/10/17/15:41:56.177534,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 177232716
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52490782289
    y: -4.60392869058
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.533793105111
    w: 0.845615113947]
2018/10/17/15:41:56.277473,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 277218365
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52675696859
    y: -4.62589045658
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53439152726
    w: 0.845237064729]
2018/10/17/15:41:56.377444,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 377282305
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52727696862
    y: -4.6474278176
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534405835118
    w: 0.845228018579]
2018/10/17/15:41:56.477415,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 477210126
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52745989937
    y: -4.66869522738
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534003144808
    w: 0.84548249026]
2018/10/17/15:41:56.577451,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 577253136
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52742243728
    y: -4.68996293655
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.533724797113
    w: 0.845658229397]
2018/10/17/15:41:56.677459,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 677251920
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.52814414785
    y: -4.71087811497
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53423013471
    w: 0.84533908177]
2018/10/17/15:41:56.777532,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 777297631
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53017354867
    y: -4.73147828974
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534604609867
    w: 0.845102308072]
2018/10/17/15:41:56.877452,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 877200824
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53121693579
    y: -4.753565677
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534481465853
    w: 0.845180195378]
2018/10/17/15:41:56.977477,[header: 
  seq: 0
  stamp: 
    secs: 1539783716
    nsecs: 977234558
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53293128707
    y: -4.77168443756
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.534483238397
    w: 0.845179074441]
2018/10/17/15:41:57.077494,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs:  77216369
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53678231974
    y: -4.79119794257
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.536033115851
    w: 0.844196954929]
2018/10/17/15:41:57.177503,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 177240934
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.53937886591
    y: -4.81201502906
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53754751812
    w: 0.843233458636]
2018/10/17/15:41:57.277565,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 277242099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54037565884
    y: -4.8317701655
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.537492315676
    w: 0.843268646748]
2018/10/17/15:41:57.377504,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 377264068
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54121203476
    y: -4.84999728152
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53710718194
    w: 0.843514004097]
2018/10/17/15:41:57.477484,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 477265567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54275855
    y: -4.87045440317
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.537372611239
    w: 0.843344933399]
2018/10/17/15:41:57.577818,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 577501669
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54278291407
    y: -4.89130607159
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.53708547579
    w: 0.843527825087]
2018/10/17/15:41:57.677511,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 677186043
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54442268577
    y: -4.9101499001
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.538472437036
    w: 0.842643124076]
2018/10/17/15:41:57.777499,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 777241608
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.54969093791
    y: -4.9277839834
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54087205858
    w: 0.841104878269]
2018/10/17/15:41:57.877510,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 877245116
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55355545004
    y: -4.94702361108
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.543035571809
    w: 0.839709692543]
2018/10/17/15:41:57.977494,[header: 
  seq: 0
  stamp: 
    secs: 1539783717
    nsecs: 977269618
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.55562787439
    y: -4.96184249649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54399912134
    w: 0.83908578583]
2018/10/17/15:41:58.077453,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs:  77211721
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5586106791
    y: -4.97867379032
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.54520840699
    w: 0.838300538559]
2018/10/17/15:41:58.177397,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 177175187
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56201959456
    y: -4.99586227747
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.546904290134
    w: 0.83719513701]
2018/10/17/15:41:58.277430,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 277248413
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56694777805
    y: -5.01233986887
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.549032329688
    w: 0.835801113279]
2018/10/17/15:41:58.377424,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 377233889
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56994506594
    y: -5.02891035222
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.550586609693
    w: 0.834778045487]
2018/10/17/15:41:58.477378,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 477205128
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57341254327
    y: -5.04488652964
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.552485043102
    w: 0.833522811415]
2018/10/17/15:41:58.577465,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 577304642
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57529088014
    y: -5.06274975609
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.553589479444
    w: 0.832789702295]
2018/10/17/15:41:58.677493,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 677289332
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57825484165
    y: -5.07749038256
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.555238640566
    w: 0.831691079682]
2018/10/17/15:41:58.777453,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 777290362
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58174117576
    y: -5.09352936403
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.55689299011
    w: 0.830584250734]
2018/10/17/15:41:58.877460,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 877212237
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58527587947
    y: -5.10918073474
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.55866582287
    w: 0.829392849232]
2018/10/17/15:41:58.977447,[header: 
  seq: 0
  stamp: 
    secs: 1539783718
    nsecs: 977204986
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58638286582
    y: -5.12573874898
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.558946668223
    w: 0.829203607133]
2018/10/17/15:41:59.077812,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs:  77517751
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58724594528
    y: -5.14446688204
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.558786942355
    w: 0.829311252217]
2018/10/17/15:41:59.177496,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 177233043
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57229665842
    y: -5.2543335669
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561487915926
    w: 0.827484936581]
2018/10/17/15:41:59.277393,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 277171502
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57360897624
    y: -5.27212418419
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562068252854
    w: 0.827090853011]
2018/10/17/15:41:59.377522,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 377256860
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57464719848
    y: -5.29088853957
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562288486776
    w: 0.826941145209]
2018/10/17/15:41:59.477492,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 477288264
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57609955033
    y: -5.30740004914
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562819078532
    w: 0.826580113988]
2018/10/17/15:41:59.577444,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 577193737
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5777352925
    y: -5.32535094047
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.563183369164
    w: 0.826331950669]
2018/10/17/15:41:59.677547,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 677301469
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57627217869
    y: -5.34439298952
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562272107227
    w: 0.826952282441]
2018/10/17/15:41:59.777506,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 777243843
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57645174939
    y: -5.36237343891
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561831841443
    w: 0.827251462338]
2018/10/17/15:41:59.877506,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 877267385
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57768809814
    y: -5.37982616735
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561767013385
    w: 0.827295486917]
2018/10/17/15:41:59.977511,[header: 
  seq: 0
  stamp: 
    secs: 1539783719
    nsecs: 977209991
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.577469653
    y: -5.39852750587
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561879317408
    w: 0.827219216816]
2018/10/17/15:42:00.077532,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs:  77250189
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57790826433
    y: -5.41533179819
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561234433587
    w: 0.827656879725]
2018/10/17/15:42:00.177474,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 177205186
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57893196146
    y: -5.43313659757
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.560373493041
    w: 0.828240030606]
2018/10/17/15:42:00.277510,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 277286794
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58011667233
    y: -5.45033410099
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559467027453
    w: 0.82885260764]
2018/10/17/15:42:00.377474,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 377262766
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58210150731
    y: -5.46725772864
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559280366506
    w: 0.82897857128]
2018/10/17/15:42:00.477448,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 477241054
  frame_id: "odom"
