time,.transforms
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58368180982
    y: -5.48422054063
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559023059327
    w: 0.829152108567]
2018/10/17/15:42:00.577461,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 577238124
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58677257915
    y: -5.50030539417
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.560221673803
    w: 0.828342728707]
2018/10/17/15:42:00.677444,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 677236472
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5891212826
    y: -5.51670624464
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561232160521
    w: 0.827658421088]
2018/10/17/15:42:00.777475,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 777235593
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5887152104
    y: -5.53344875803
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.561255001202
    w: 0.827642932445]
2018/10/17/15:42:00.877452,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 877218856
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5901642696
    y: -5.54988337014
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562141847547
    w: 0.827040835289]
2018/10/17/15:42:00.977493,[header: 
  seq: 0
  stamp: 
    secs: 1539783720
    nsecs: 977287328
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59229186665
    y: -5.56610348757
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562766933739
    w: 0.826615617013]
2018/10/17/15:42:01.077497,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs:  77267421
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59364708304
    y: -5.58177935388
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.562820908375
    w: 0.826578868043]
2018/10/17/15:42:01.177460,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 177218762
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59505198682
    y: -5.59882516839
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.563109837545
    w: 0.826382061071]
2018/10/17/15:42:01.277400,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 277204676
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59539334233
    y: -5.61816016259
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.563221123566
    w: 0.826306218039]
2018/10/17/15:42:01.377485,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 377241377
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59672485158
    y: -5.63869693038
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.564369216466
    w: 0.82552249364]
2018/10/17/15:42:01.477449,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 477231825
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59887527821
    y: -5.6577052508
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565835026342
    w: 0.824518479456]
2018/10/17/15:42:01.577560,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 577275552
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60053268775
    y: -5.67578493421
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567491345993
    w: 0.823379361062]
2018/10/17/15:42:01.677470,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 677247382
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60178709456
    y: -5.69434334818
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568507929723
    w: 0.822677782514]
2018/10/17/15:42:01.777455,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 777236150
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60289629669
    y: -5.71359558
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569227977842
    w: 0.822179730498]
2018/10/17/15:42:01.877453,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 877238683
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60334902425
    y: -5.73314482439
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.569726170827
    w: 0.821834588147]
2018/10/17/15:42:01.977493,[header: 
  seq: 0
  stamp: 
    secs: 1539783721
    nsecs: 977294415
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.6052862359
    y: -5.75323287114
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.570295664718
    w: 0.821439501609]
2018/10/17/15:42:02.077503,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs:  77168908
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60909808625
    y: -5.77354767139
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.570494708242
    w: 0.821301277162]
2018/10/17/15:42:02.177465,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 177194880
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60850814788
    y: -5.79433422859
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568343503256
    w: 0.822791384439]
2018/10/17/15:42:02.277376,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 277155150
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60556710704
    y: -5.81520124017
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565120072614
    w: 0.82500866876]
2018/10/17/15:42:02.377421,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 377162677
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.6048583118
    y: -5.83649194945
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.563474302115
    w: 0.82613359141]
2018/10/17/15:42:02.477468,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 477235983
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60766211189
    y: -5.85537533434
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.564527140838
    w: 0.825414506328]
2018/10/17/15:42:02.577487,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 577225951
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60981323224
    y: -5.86942992043
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565501077229
    w: 0.824747556318]
2018/10/17/15:42:02.677513,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 677215968
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60957275388
    y: -5.88228683888
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565752913385
    w: 0.824574824377]
2018/10/17/15:42:02.777518,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 777152747
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60925995904
    y: -5.89515960292
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565962473532
    w: 0.824431002907]
2018/10/17/15:42:02.877512,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 877282038
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60848148453
    y: -5.90222521708
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565838539658
    w: 0.824516068393]
2018/10/17/15:42:02.977541,[header: 
  seq: 0
  stamp: 
    secs: 1539783722
    nsecs: 977270006
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60879574556
    y: -5.9203214295
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567200738323
    w: 0.823579578696]
2018/10/17/15:42:03.077543,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs:  77300252
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60949779985
    y: -5.92992843852
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.568066185028
    w: 0.822982873107]
2018/10/17/15:42:03.177468,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 177194563
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.6069268939
    y: -5.93767510684
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567378795647
    w: 0.823456921915]
2018/10/17/15:42:03.277358,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 277177115
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60566720562
    y: -5.94379069542
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567157583873
    w: 0.823609297577]
2018/10/17/15:42:03.377363,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 377159454
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60505670488
    y: -5.94697723751
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.566657163745
    w: 0.82395367514]
2018/10/17/15:42:03.477397,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 477168478
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60664600348
    y: -5.94946587937
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567227729626
    w: 0.823560989086]
2018/10/17/15:42:03.577559,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 577292567
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60647216942
    y: -5.95082008294
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.567148714261
    w: 0.823615405339]
2018/10/17/15:42:03.677429,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 677157731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60529081937
    y: -5.95322005869
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.566534385173
    w: 0.8240381001]
2018/10/17/15:42:03.777466,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 777241814
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60351815716
    y: -5.95538327112
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.565647323494
    w: 0.824647261212]
2018/10/17/15:42:03.877475,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 877233161
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.60124231657
    y: -5.95783687206
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.564637362389
    w: 0.825339111514]
2018/10/17/15:42:03.977501,[header: 
  seq: 0
  stamp: 
    secs: 1539783723
    nsecs: 977241036
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58821599692
    y: -5.962162059
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557451582491
    w: 0.830209451391]
2018/10/17/15:42:04.077430,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs:  77200956
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58844689132
    y: -5.9627009456
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556542424699
    w: 0.830819191829]
2018/10/17/15:42:04.177435,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 177184020
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58757839925
    y: -5.9650833628
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.555873387642
    w: 0.831266970901]
2018/10/17/15:42:04.277419,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 277152259
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58621609351
    y: -5.96785725083
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.555174973621
    w: 0.83173358034]
2018/10/17/15:42:04.377426,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 377229119
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58086756951
    y: -5.96922175713
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.552123148875
    w: 0.833762573204]
2018/10/17/15:42:04.477410,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 477161620
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57793796795
    y: -5.97086170861
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.550524665704
    w: 0.834818897996]
2018/10/17/15:42:04.577424,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 577230549
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58089618062
    y: -5.9719378588
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.551900335359
    w: 0.833910078984]
2018/10/17/15:42:04.677446,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 677228247
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58142361527
    y: -5.97207109715
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.552032995619
    w: 0.833822266282]
2018/10/17/15:42:04.777439,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 777259393
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5796272471
    y: -5.97229441573
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.551166815602
    w: 0.834395075117]
2018/10/17/15:42:04.877435,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 877200182
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57902417209
    y: -5.97274123488
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.550846177331
    w: 0.834606787008]
2018/10/17/15:42:04.977412,[header: 
  seq: 0
  stamp: 
    secs: 1539783724
    nsecs: 977162588
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57601814929
    y: -5.97351941234
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.549175473094
    w: 0.835707065755]
2018/10/17/15:42:05.077349,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs:  77152716
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57242143323
    y: -5.97439588828
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.547174055517
    w: 0.837018848634]
2018/10/17/15:42:05.177381,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 177152731
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56942964274
    y: -5.97530371984
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.545568547365
    w: 0.838066202711]
2018/10/17/15:42:05.277431,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 277242511
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.56834388981
    y: -5.97604284931
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.544872618755
    w: 0.838518830636]
2018/10/17/15:42:05.377869,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 377506540
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.57306691069
    y: -5.97365396624
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.547823970327
    w: 0.836593627477]
2018/10/17/15:42:05.477514,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 477269787
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59010880369
    y: -5.9690530204
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557704368561
    w: 0.830039660069]
2018/10/17/15:42:05.577824,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 577546517
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59220660492
    y: -5.96949671076
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.559416118973
    w: 0.828886968068]
2018/10/17/15:42:05.677413,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 677169695
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.59109109829
    y: -5.96907721517
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557935678796
    w: 0.829884195732]
2018/10/17/15:42:05.777389,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 777160226
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58984887776
    y: -5.96799139658
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556989456317
    w: 0.830519563617]
2018/10/17/15:42:05.877399,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 877154790
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58737058157
    y: -5.96912549308
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556512263755
    w: 0.830839395004]
2018/10/17/15:42:05.977452,[header: 
  seq: 0
  stamp: 
    secs: 1539783725
    nsecs: 977229805
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58902015693
    y: -5.97083473784
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557443014907
    w: 0.830215204107]
2018/10/17/15:42:06.077502,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs:  77280602
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5888911606
    y: -5.97260615889
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557253656168
    w: 0.83034231657]
2018/10/17/15:42:06.177473,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 177238741
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58857502218
    y: -5.9735413978
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557308772475
    w: 0.830305324638]
2018/10/17/15:42:06.277494,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 277258560
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58873766569
    y: -5.97404896578
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557449951891
    w: 0.83021054627]
2018/10/17/15:42:06.377484,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 377169742
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58728874005
    y: -5.97456759731
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556928519524
    w: 0.830560427748]
2018/10/17/15:42:06.477504,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 477216806
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58727244905
    y: -5.97499897821
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556987023327
    w: 0.830521195302]
2018/10/17/15:42:06.577460,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 577153294
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58671804423
    y: -5.97536142533
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556692554714
    w: 0.830718604298]
2018/10/17/15:42:06.677529,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 677392368
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58647575286
    y: -5.97567495415
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556632184085
    w: 0.830759057514]
2018/10/17/15:42:06.777467,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 777233728
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58731450706
    y: -5.97571488303
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557015652134
    w: 0.830501994746]
2018/10/17/15:42:06.877460,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 877231153
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58678969242
    y: -5.97596677066
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556808116307
    w: 0.830641150928]
2018/10/17/15:42:06.977462,[header: 
  seq: 0
  stamp: 
    secs: 1539783726
    nsecs: 977242299
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58709121649
    y: -5.97627105185
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557019108006
    w: 0.830499676891]
2018/10/17/15:42:07.077430,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs:  77251224
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58711778582
    y: -5.97661932154
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557102999775
    w: 0.830443404238]
2018/10/17/15:42:07.177408,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 177160753
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58576248259
    y: -5.97664851551
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556397227802
    w: 0.83091643677]
2018/10/17/15:42:07.277345,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 277166848
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58577778072
    y: -5.97669182505
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556383259017
    w: 0.83092579036]
2018/10/17/15:42:07.377351,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 377156044
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58667597203
    y: -5.97686314364
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556887957845
    w: 0.830587624761]
2018/10/17/15:42:07.477382,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 477224794
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58564162582
    y: -5.97706774488
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.55648280738
    w: 0.830859124696]
2018/10/17/15:42:07.577401,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 577228916
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58601877687
    y: -5.97729440155
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.55663020671
    w: 0.830760382408]
2018/10/17/15:42:07.677554,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 677287864
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58643575002
    y: -5.97728994331
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556846205856
    w: 0.830615616892]
2018/10/17/15:42:07.777473,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 777250917
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.5859752029
    y: -5.97755249505
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556574299635
    w: 0.830797838819]
2018/10/17/15:42:07.877429,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 877194849
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58681451322
    y: -5.97753502829
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.556993479036
    w: 0.83051686576]
2018/10/17/15:42:07.977391,[header: 
  seq: 0
  stamp: 
    secs: 1539783727
    nsecs: 977255174
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.58669051874
    y: -5.97755639705
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.557008325656
    w: 0.830506908551]
